#From 1 to 213 column OBSERVATIONS_1 are commnets of the samples,,,,,,,,
#From 214 to 254 column OBSERVATIONS_1 correspond to the flush that was evaluated (fall 2021= first set of batches [1:5] and spring 2022= second set of batches [6:9]),,,,,,,,
#From 255 to 362 column OBSERVATIONS_1 corresponds to the date that flush was labeled ,,,,,,,,
#From 255 to 362 column OBSERVATIONS_2 corresponds to the date of collection,,,,,,,,
#From 291 to 362 column OBSERVATIONS_3 corresponds to the weight of the vial before the sample was pace inside it ,,,,,,,,
#From 291 to 362 column OBSERVATIONS_4 corresponds to the weight of the vial after the sample was pace inside it ,,,,,,,,
,,,,,,,,
Sample ID,Test,Tree Code,LEAF,Batch,OBSERVATIONS_1,OBSERVATIONS_2,OBSERVATIONS_3,OBSERVATIONS_4
1,Anatomy (Petiole),JR06,6,3,NA,NA,NA,NA
2,Anatomy (Petiole),JR07,6,5,NA,NA,NA,NA
3,Anatomy (Petiole),JR09,7,5,NA,NA,NA,NA
4,Anatomy (Petiole),JR08,7,4,NA,NA,NA,NA
5,Anatomy (Petiole),JR10,7,2,NA,NA,NA,NA
6,qPCR,JR06,6,3,NA,NA,NA,NA
7,qPCR,JR07,6,5,NA,NA,NA,NA
8,qPCR,JR09,7,5,NA,NA,NA,NA
9,qPCR,JR08,7,4,NA,NA,NA,NA
10,qPCR,JR10,7,2,NA,NA,NA,NA
11,TEM,JR06,6,3,NA,NA,NA,NA
12,TEM,JR07,6,5,NA,NA,NA,NA
13,TEM,JR09,7,5,NA,NA,NA,NA
14,TEM,JR08,7,4,NA,NA,NA,NA
15,TEM,JR10,7,2,NA,NA,NA,NA
16,Anatomy (Petiole),JR01,5,2,NA,NA,NA,NA
17,Anatomy (Petiole),JR02,6,3,NA,NA,NA,NA
18,Anatomy (Petiole),JR03,NA,NA,radio labeleD plant. It can't be used,NA,NA,NA
19,Anatomy (Petiole),JR04,7,4,NA,NA,NA,NA
20,Anatomy (Petiole),JR05,6,5,NA,NA,NA,NA
